10,10737a3a
3494d98,3c1efb00
3494d9c,ac7e0000
3494da0,8fa70030
3494da4,71600
3494da8,8fa80034
3494dac,82400
3494db0,441025
3494db4,8faa003c
3494db8,4a1025
3494dbc,8fa90038
3494dc0,92200
3494dc4,441025
3494dc8,ac620004
3494dcc,8e230004
3494dd0,8e0202d0
3494dd4,24440008
3494dd8,ae0402d0
3494ddc,3c17de00
3494de0,ac570000
3494de4,ac430004
3494de8,240f809
3494dec,2002025
3494df0,2a0f809
3494df4,2002025
3494df8,8e0302d0
3494dfc,24640008
3494e00,ae0402d0
3494e04,ac740000
3494e08,ac620004
3494e0c,8e0302d0
3494e10,24620008
3494e14,ae0202d0
3494e18,ac760000
3494e1c,8fab0040
3494e20,b1600
3494e24,8fac0044
3494e28,c2400
3494e2c,441025
3494e30,8fae0020
3494e34,4e1025
3494e38,8fad0024
3494e3c,d2200
3494e40,441025
3494e44,ac620004
3494e48,8e0302d0
3494e4c,24620008
3494e50,ae0202d0
3494e54,ac7e0000
3494e58,8faf001c
3494e5c,f1600
3494e60,8fb80018
3494e64,182400
3494e68,441025
3494e6c,8fbf0010
3494e70,5f1025
3494e74,8fb90014
3494e78,192200
3494e7c,441025
3494e80,ac620004
3494e84,8e230008
3494e88,8e0202d0
3494e8c,24440008
3494e90,ae0402d0
3494e94,ac570000
3494e98,ac430004
3494e9c,2652ffd8
3494ea0,240f809
3494ea4,2002025
3494ea8,2a0f809
3494eac,2002025
3494eb0,8e0302c0
3494eb4,24640008
3494eb8,ae0402c0
3494ebc,ac740000
3494ec0,ac620004
3494ec4,8fa4004c
3494ec8,931021
3494ecc,21080
3494ed0,8fa30048
3494ed4,621021
3494ed8,8c43000c
3494edc,8e0202c0
3494ee0,24440008
3494ee4,ae0402c0
3494ee8,ac570000
3494eec,ac430004
3494ef0,8fbf0074
3494ef4,8fbe0070
3494ef8,8fb7006c
3494efc,8fb60068
3494f00,8fb50064
3494f04,8fb40060
3494f08,8fb3005c
3494f0c,8fb20058
3494f10,8fb10054
3494f14,8fb00050
3494f18,3e00008
3494f1c,27bd0078
3494f20,27bdffd0
3494f24,afbf002c
3494f28,afb50028
3494f2c,afb40024
3494f30,afb30020
3494f34,afb2001c
3494f38,afb10018
3494f3c,afb00014
3494f40,a09025
3494f44,3c028042
3494f48,518c0
3494f4c,651821
3494f50,31880
3494f54,244202f4
3494f58,431021
3494f5c,90500008
3494f60,90540009
3494f64,9053000a
3494f68,9055000b
3494f6c,3c028040
3494f70,90420ca4
3494f74,10400006
3494f78,8c910000
3494f7c,3c028040
3494f80,90500c4d
3494f84,24420c4c
3494f88,90540003
3494f8c,90530005
3494f90,3c028007
3494f94,3442e2c0
3494f98,40f809
3494f9c,2202025
3494fa0,3c02800a
3494fa4,3442b900
3494fa8,40f809
3494fac,2202025
3494fb0,8e2302d0
3494fb4,24640008
3494fb8,ae2402d0
3494fbc,3c04da38
3494fc0,24840003
3494fc4,ac640000
3494fc8,ac620004
3494fcc,8e2202d0
3494fd0,24430008
3494fd4,ae2302d0
3494fd8,3c03fa00
3494fdc,24630080
3494fe0,ac430000
3494fe4,108600
3494fe8,14a400
3494fec,2148025
3494ff0,2158025
3494ff4,139a00
3494ff8,2138025
3494ffc,ac500004
3495000,3c028042
3495004,1218c0
3495008,721821
349500c,31880
3495010,244202f4
3495014,431021
3495018,8c430004
349501c,8e2202d0
3495020,24440008
3495024,ae2402d0
3495028,3c04de00
349502c,ac440000
3495030,ac430004
3495034,8fbf002c
3495038,8fb50028
349503c,8fb40024
3495040,8fb30020
3495044,8fb2001c
3495048,8fb10018
349504c,8fb00014
3495050,3e00008
3495054,27bd0030
3495058,27bdffd0
349505c,afbf002c
3495060,afb60028
3495064,afb50024
3495068,afb40020
349506c,afb3001c
3495070,afb20018
3495074,afb10014
3495078,afb00010
349507c,a09025
3495080,3c028042
3495084,518c0
3495088,651821
349508c,31880
3495090,244202f4
3495094,431021
3495098,90500008
349509c,90550009
34950a0,9054000a
34950a4,9056000b
34950a8,3c028040
34950ac,90420ca4
34950b0,10400006
34950b4,8c910000
34950b8,3c028040
34950bc,90500c59
34950c0,24420c58
34950c4,90550003
34950c8,90540005
34950cc,3c028042
34950d0,1218c0
34950d4,721821
34950d8,31880
34950dc,244202f4
34950e0,431021
34950e4,8c42000c
34950e8,44820000
34950ec,4410004
34950f0,46800321
34950f4,3c028042
34950f8,d440ef08
34950fc,46206300
3495100,46206320
3495104,3c13800a
3495108,3673ad4c
349510c,24050001
3495110,3c028042
3495114,c440ef04
3495118,260f809
349511c,46006302
3495120,3c028007
3495124,3442e298
3495128,40f809
349512c,2202025
3495130,26730bb4
3495134,260f809
3495138,2202025
349513c,8e2302c0
3495140,24640008
3495144,ae2402c0
3495148,3c04da38
349514c,24840003
3495150,ac640000
3495154,ac620004
3495158,8e2202c0
349515c,24430008
3495160,ae2302c0
3495164,3c03fa00
3495168,24630080
349516c,ac430000
3495170,108600
3495174,15ac00
3495178,2158025
349517c,2168025
3495180,14a200
3495184,2148025
3495188,ac500004
349518c,3c028042
3495190,1218c0
3495194,721821
3495198,31880
349519c,244202f4
34951a0,431021
34951a4,8c430004
34951a8,8e2202c0
34951ac,24440008
34951b0,ae2402c0
34951b4,3c04de00
34951b8,ac440000
34951bc,ac430004
34951c0,8fbf002c
34951c4,8fb60028
34951c8,8fb50024
34951cc,8fb40020
34951d0,8fb3001c
34951d4,8fb20018
34951d8,8fb10014
34951dc,8fb00010
34951e0,3e00008
34951e4,27bd0030
34951e8,27bdffd0
34951ec,afbf002c
34951f0,afb60028
34951f4,afb50024
34951f8,afb40020
34951fc,afb3001c
3495200,afb20018
3495204,afb10014
3495208,afb00010
349520c,a09025
3495210,3c028042
3495214,518c0
3495218,651821
349521c,31880
3495220,244202f4
3495224,431021
3495228,90500008
349522c,90550009
3495230,9054000a
3495234,9056000b
3495238,3c028040
349523c,90420ca4
3495240,10400006
3495244,8c910000
3495248,3c028040
349524c,90500c59
3495250,24420c58
3495254,90550003
3495258,90540005
349525c,3c028042
3495260,1218c0
3495264,721821
3495268,31880
349526c,244202f4
3495270,431021
3495274,8c42000c
3495278,44820000
349527c,4410004
3495280,46800321
3495284,3c028042
3495288,d440ef08
349528c,46206300
3495290,46206320
3495294,3c13800a
3495298,3673ad4c
349529c,24050001
34952a0,3c028042
34952a4,c440ef04
34952a8,260f809
34952ac,46006302
34952b0,3c028007
34952b4,3442e298
34952b8,40f809
34952bc,2202025
34952c0,26730bb4
34952c4,260f809
34952c8,2202025
34952cc,8e2302c0
34952d0,24640008
34952d4,ae2402c0
34952d8,3c04da38
34952dc,24840003
34952e0,ac640000
34952e4,ac620004
34952e8,8e2202c0
34952ec,24430008
34952f0,ae2302c0
34952f4,3c03fa00
34952f8,24630080
34952fc,ac430000
3495300,108600
3495304,15ac00
3495308,2158025
349530c,2168025
3495310,14a200
3495314,2148025
3495318,ac500004
349531c,3c028042
3495320,1218c0
3495324,721821
3495328,31880
349532c,244202f4
3495330,431021
3495334,8c430004
3495338,8e2202c0
349533c,24440008
3495340,ae2402c0
3495344,3c04de00
3495348,ac440000
349534c,ac430004
3495350,8fbf002c
3495354,8fb60028
3495358,8fb50024
349535c,8fb40020
3495360,8fb3001c
3495364,8fb20018
3495368,8fb10014
349536c,8fb00010
3495370,3e00008
3495374,27bd0030
3495378,27bdffe8
349537c,afbf0014
3495380,510c0
3495384,451021
3495388,21080
349538c,3c038042
3495390,246302f4
3495394,431021
3495398,8c420000
349539c,40f809
34953a4,8fbf0014
34953a8,3e00008
34953ac,27bd0018
34953b0,3e00008
34953b8,24020140
34953bc,3e00008
34953c0,a4821424
34953c4,27bdffe0
34953c8,afbf001c
34953cc,afb10018
34953d0,afb00014
34953d4,808025
34953d8,8c8208c4
34953dc,24420001
34953e0,c106f03
34953e4,ac8208c4
34953e8,3c028040
34953ec,9442136e
34953f0,8e0308c4
34953f4,1462001e
34953f8,8fbf001c
34953fc,920200b2
3495400,34420001
3495404,a20200b2
3495408,3c04801c
349540c,348484a0
3495410,3c110001
3495414,918821
3495418,86221e1a
349541c,ae020000
3495420,948200a4
3495424,a6020066
3495428,3c108009
349542c,3602d894
3495430,40f809
3495434,261005d4
3495438,3c04a34b
349543c,200f809
3495440,3484e820
3495444,3c028011
3495448,3442a5d0
349544c,2403fff8
3495450,a4431412
3495454,240200a0
3495458,a6221e1a
349545c,24020014
3495460,a2221e15
3495464,24020001
3495468,a2221e5e
349546c,8fbf001c
3495470,8fb10018
3495474,8fb00014
3495478,3e00008
349547c,27bd0020
3495480,8c8200a0
3495484,34423000
3495488,ac8200a0
349548c,3c028043
3495490,9042ce6e
3495494,304200ff
3495498,10400005
349549c,52840
34954a0,3c028010
34954a4,451021
34954a8,94428cec
34954ac,a4820034
34954b0,3e00008
34954b8,24020001
34954bc,3e00008
34954c0,a082003e
34954c4,24020012
34954c8,2406ffff
34954cc,24070016
34954d0,821821
34954d4,80630074
34954d8,54660004
34954dc,24420001
34954e0,822021
34954e4,3e00008
34954e8,a0850074
34954ec,1447fff9
34954f0,821821
34954f4,3e00008
34954fc,862021
3495500,908200a8
3495504,a22825
3495508,3e00008
349550c,a08500a8
3495510,851821
3495514,906200bc
3495518,23600
349551c,63603
3495520,4c20001
3495524,1025
3495528,24420001
349552c,a06200bc
3495530,510c0
3495534,451023
3495538,21080
349553c,821021
3495540,8c4700e4
3495544,804300e5
3495548,3c028040
349554c,24421352
3495550,451021
3495554,90480000
3495558,51040
349555c,3c068042
3495560,24c618cc
3495564,461021
3495568,481021
349556c,80420000
3495570,62102a
3495574,10400009
3495578,510c0
349557c,451023
3495580,21080
3495584,822021
3495588,24630001
349558c,31c00
3495590,30e7ffff
3495594,671825
3495598,ac8300e4
349559c,3e00008
34955a4,853021
34955a8,3c028040
34955ac,24421352
34955b0,a21021
34955b4,90470000
34955b8,51040
34955bc,3c038042
34955c0,246318cc
34955c4,431021
34955c8,471021
34955cc,90c300bc
34955d0,33e00
34955d4,73e03
34955d8,4e20001
34955dc,1825
34955e0,90420000
34955e4,431021
34955e8,a0c200bc
34955ec,3c028040
34955f0,9042131e
34955f4,1040000b
34955f8,510c0
34955fc,24a2fffd
3495600,3042ffff
3495604,2c420005
3495608,10400006
349560c,510c0
3495610,851821
3495614,906200a8
3495618,34420001
349561c,a06200a8
3495620,510c0
3495624,451823
3495628,31880
349562c,831821
3495630,3c068040
3495634,24c61352
3495638,c53021
349563c,90c80000
3495640,53040
3495644,3c078042
3495648,24e718cc
349564c,c73021
3495650,c83021
3495654,80c60000
3495658,63400
349565c,946200e6
3495660,c21025
3495664,3e00008
3495668,ac6200e4
349566c,3c028040
3495670,24421352
3495674,451021
3495678,90470000
349567c,3c038042
3495680,71040
3495684,471021
3495688,21040
349568c,63840
3495690,e63821
3495694,73880
3495698,471021
349569c,246317c4
34956a0,621021
34956a4,90470001
34956a8,24020008
34956ac,14c20015
34956b0,a04025
34956b4,3c02801c
34956b8,344284a0
34956bc,944200a4
34956c0,14a2000a
34956c4,510c0
34956c8,3c02801c
34956cc,344284a0
34956d0,8c431d3c
34956d4,34630004
34956d8,ac431d3c
34956dc,8c431d40
34956e0,34630004
34956e4,1000000c
34956e8,ac431d40
34956ec,451023
34956f0,21080
34956f4,821021
34956f8,8c4300dc
34956fc,34630004
3495700,ac4300dc
3495704,3c02801c
3495708,344284a0
349570c,944200a4
3495710,15020009
3495714,510c0
3495718,3c02801c
349571c,344284a0
3495720,24040001
3495724,e42004
3495728,8c431d28
349572c,641825
3495730,3e00008
3495734,ac431d28
3495738,451823
349573c,31880
3495740,831821
3495744,24050001
3495748,e52804
349574c,8c6200d8
3495750,451025
3495754,3e00008
3495758,ac6200d8
349575c,3c028040
3495760,24421352
3495764,a21021
3495768,90430000
349576c,31040
3495770,431021
3495774,21040
3495778,61840
349577c,661821
3495780,31880
3495784,431021
3495788,3c038042
349578c,246317c4
3495790,431021
3495794,90470000
3495798,3c028043
349579c,2442cf48
34957a0,c21021
34957a4,90420000
34957a8,1047000e
34957ac,24420001
34957b0,304200ff
34957b4,3c038043
34957b8,2463cf48
34957bc,661821
34957c0,14e20008
34957c4,a0620000
34957c8,27bdffe8
34957cc,afbf0014
34957d0,c10559b
34957d8,8fbf0014
34957dc,3e00008
34957e0,27bd0018
34957e4,3e00008
34957ec,27bdffd8
34957f0,afbf0024
34957f4,afb30020
34957f8,afb2001c
34957fc,afb10018
3495800,afb00014
3495804,809025
3495808,a08825
349580c,c08025
3495810,3c028040
3495814,24421352
3495818,a21021
349581c,90430000
3495820,31040
3495824,431021
3495828,21040
349582c,61840
3495830,661821
3495834,31880
3495838,431021
349583c,3c038042
3495840,246317c4
3495844,431021
3495848,90530000
349584c,132080
3495850,3c028007
3495854,244221cc
3495858,40f809
349585c,2642021
3495860,3c028043
3495864,2442cf48
3495868,2021021
349586c,90420000
3495870,10530008
3495874,3c028043
3495878,2442cf48
349587c,501021
3495880,a0530000
3495884,2003025
3495888,2202825
349588c,c10559b
3495890,2402025
3495894,8fbf0024
3495898,8fb30020
349589c,8fb2001c
34958a0,8fb10018
34958a4,8fb00014
34958a8,3e00008
34958ac,27bd0028
34958b0,24020001
34958b4,a082003d
34958b8,24020014
34958bc,a08200cf
34958c0,24020140
34958c4,3e00008
34958c8,a4821424
34958cc,24020001
34958d0,a0820032
34958d4,a082003a
34958d8,24020030
34958dc,a48213f4
34958e0,3e00008
34958e4,a0820033
34958e8,24020002
34958ec,a0820032
34958f0,24020001
34958f4,a082003a
34958f8,a082003c
34958fc,24020060
3495900,a48213f4
3495904,3e00008
3495908,a0820033
349590c,24020007
3495910,3e00008
3495914,a082007b
3495918,24020001
349591c,a21004
3495920,8c8500a4
3495924,a22825
3495928,3e00008
349592c,ac8500a4
3495930,27bdffe8
3495934,afbf0014
3495938,c1046f4
3495940,8fbf0014
3495944,3e00008
3495948,27bd0018
349594c,24020010
3495950,a0820082
3495954,9082009a
3495958,2442000a
349595c,3e00008
3495960,a082009a
3495964,3c028043
3495968,9042ce6e
349596c,304200ff
3495970,10400005
3495974,52840
3495978,3c028010
349597c,451021
3495980,94428cec
3495984,a4820034
3495988,3e00008
3495990,8482002e
3495994,28420130
3495998,50400001
349599c,a08000a4
34959a0,24020140
34959a4,3e00008
34959a8,a4821424
34959ac,27bdffe8
34959b0,afbf0014
34959b4,3c028043
34959b8,9042ce6d
34959bc,1040000c
34959c0,3c028043
34959c4,94820f06
34959c8,34420040
34959cc,a4820f06
34959d0,3c028043
34959d4,9042ce6c
34959d8,54400009
34959dc,94820f06
34959e0,94820ef4
34959e4,3042fb87
34959e8,1000000f
34959ec,a4820ef4
34959f0,9042ce6c
34959f4,1040000c
34959fc,94820f06
3495a00,34420080
3495a04,a4820f06
3495a08,94820ef6
3495a0c,24038f00
3495a10,431025
3495a14,a4820ef6
3495a18,94820ee4
3495a1c,2403f000
3495a20,431025
3495a24,a4820ee4
3495a28,c106c1f
3495a2c,30a4ffff
3495a30,8fbf0014
3495a34,3e00008
3495a38,27bd0018
3495a3c,24020009
3495a40,a082007c
3495a44,90820094
3495a48,a22821
3495a4c,3e00008
3495a50,a0850094
3495a54,27bdffe8
3495a58,afbf0014
3495a5c,c106c1f
3495a60,30a4ffff
3495a64,8fbf0014
3495a68,3e00008
3495a6c,27bd0018
3495a70,30a2ffff
3495a74,2c420005
3495a78,1040001a
3495a7c,52880
3495a80,3c028042
3495a84,2442ef10
3495a88,451021
3495a8c,8c420000
3495a90,400008
3495a98,8c8209a4
3495a9c,34420001
3495aa0,3e00008
3495aa4,ac8209a4
3495aa8,8c8209a4
3495aac,34420002
3495ab0,3e00008
3495ab4,ac8209a4
3495ab8,8c8209a4
3495abc,34420004
3495ac0,3e00008
3495ac4,ac8209a4
3495ac8,8c8209a4
3495acc,34420008
3495ad0,3e00008
3495ad4,ac8209a4
3495ad8,8c8209a4
3495adc,34420010
3495ae0,ac8209a4
3495ae4,3e00008
3495aec,54a00028
3495af0,94820002
3495af4,84830012
3495af8,84820010
3495afc,3c058040
3495b00,24a51352
3495b04,451021
3495b08,90460000
3495b0c,61040
3495b10,461021
3495b14,21040
3495b18,32840
3495b1c,a32821
3495b20,52880
3495b24,451021
3495b28,3c058042
3495b2c,24a517c4
3495b30,451021
3495b34,90450000
3495b38,3c028043
3495b3c,2442cf48
3495b40,621821
3495b44,90620000
3495b48,45182b
3495b4c,54600005
3495b50,24420001
3495b54,94820002
3495b58,24420016
3495b5c,3e00008
3495b60,3042ffff
3495b64,14450008
3495b6c,94820002
3495b70,10c00002
3495b74,24030044
3495b78,2403002e
3495b7c,431021
3495b80,3e00008
3495b84,3042ffff
3495b88,3e00008
3495b8c,94820002
3495b90,2442005a
3495b94,3e00008
3495b98,3042ffff
3495b9c,14a0001e
3495ba0,3c038040
3495ba4,84860012
3495ba8,84820010
3495bac,24631352
3495bb0,431021
3495bb4,90470000
3495bb8,3c038043
3495bbc,2463cf48
3495bc0,c31821
3495bc4,71040
3495bc8,471021
3495bcc,21040
3495bd0,62840
3495bd4,a62821
3495bd8,52880
3495bdc,451021
3495be0,3c058042
3495be4,24a517c4
3495be8,451021
3495bec,90630000
3495bf0,90420000
3495bf4,62102b
3495bf8,10400008
3495bfc,94820002
3495c00,10e00002
3495c04,24030044
3495c08,2403002e
3495c0c,431021
3495c10,3e00008
3495c14,3042ffff
3495c18,94820002
3495c1c,2442005a
3495c20,3e00008
3495c24,3042ffff
3495c28,50a00003
3495c2c,84820010
3495c30,3e00008
3495c34,94820002
3495c38,220c0
3495c3c,822023
3495c40,42080
3495c44,3c038011
3495c48,3463a5d0
3495c4c,641821
3495c50,806500e5
3495c54,3c038040
3495c58,24631352
3495c5c,431821
3495c60,90660000
3495c64,21840
3495c68,3c048042
3495c6c,248418cc
3495c70,641821
3495c74,661821
3495c78,80630000
3495c7c,a3182a
3495c80,14600004
3495c88,24429123
3495c8c,3e00008
3495c90,3042ffff
3495c94,54a00004
3495c98,24429112
3495c9c,24429101
3495ca0,3e00008
3495ca4,3042ffff
3495ca8,3e00008
3495cac,3042ffff
3495cb0,3c028040
3495cb4,904262a8
3495cb8,14400003
3495cc0,3e00008
3495cc4,94820002
3495cc8,27bdffe8
3495ccc,afbf0014
3495cd0,c10570a
3495cd8,8fbf0014
3495cdc,3e00008
3495ce0,27bd0018
3495ce4,84830012
3495ce8,10600009
3495cec,84820010
3495cf0,3c038040
3495cf4,9063131e
3495cf8,10600006
3495cfc,94830002
3495d00,2463000e
3495d04,621021
3495d08,3e00008
3495d0c,3042ffff
3495d10,94830002
3495d14,431021
3495d18,3e00008
3495d1c,3042ffff
3495d20,2c820119
3495d24,1040000b
3495d28,418c0
3495d2c,641023
3495d30,21080
3495d34,3c058042
3495d38,24a518f0
3495d3c,a21021
3495d40,80430000
3495d44,3182b
3495d48,31823
3495d4c,3e00008
3495d50,431024
3495d54,3e00008
3495d58,1025
3495d5c,8c820018
3495d60,14400003
3495d68,3e00008
3495d6c,94820002
3495d70,27bdffe8
3495d74,afbf0014
3495d78,40f809
3495d80,8fbf0014
3495d84,3e00008
3495d88,27bd0018
3495d8c,27bdffe0
3495d90,afbf001c
3495d94,afa40020
3495d98,afa50024
3495d9c,afa60028
3495da0,afa7002c
3495da4,c105748
3495da8,62402
3495dac,8fa3002c
3495db0,afa30010
3495db4,8fa50020
3495db8,8fa60024
3495dbc,8fa70028
3495dc0,8c420008
3495dc4,3c048011
3495dc8,40f809
3495dcc,3484a5d0
3495dd0,8fbf001c
3495dd4,3e00008
3495dd8,27bd0020
3495ddc,27bdffe8
3495de0,afbf0014
3495de4,8c82000c
3495de8,84860012
3495dec,84850010
3495df0,3c048011
3495df4,40f809
3495df8,3484a5d0
3495dfc,8fbf0014
3495e00,3e00008
3495e04,27bd0018
3495e08,afa50004
3495e0c,afa60008
3495e10,afa7000c
3495e14,3e00008
3495e18,71402
3495e1c,afa50004
3495e20,afa60008
3495e24,71202
3495e28,afa7000c
3495e2c,304700ff
3495e30,3c028040
3495e34,90420024
3495e38,5047000c
3495e3c,8082007d
3495e40,3c028040
3495e44,9042002b
3495e48,54400003
3495e4c,73880
3495e50,10000006
3495e54,8082007d
3495e58,3c028040
3495e5c,2442083c
3495e60,e23821
3495e64,94e20002
3495e68,30420003
3495e6c,24420001
3495e70,2c420002
3495e74,2c420001
3495e78,3e00008
3495e7c,24420008
3495e80,afa50004
3495e84,afa60008
3495e88,71202
3495e8c,afa7000c
3495e90,304700ff
3495e94,3c028040
3495e98,90420024
3495e9c,50470006
3495ea0,8c8200a0
3495ea4,3c028040
3495ea8,9042002b
3495eac,54400005
3495eb0,73880
3495eb4,8c8200a0
3495eb8,21182
3495ebc,10000007
3495ec0,30420007
3495ec4,3c028040
3495ec8,2442083c
3495ecc,e23821
3495ed0,94e20002
3495ed4,21082
3495ed8,30420003
3495edc,10400005
3495ee4,38420001
3495ee8,2102b
3495eec,3e00008
3495ef0,24420035
3495ef4,3e00008
3495ef8,24020054
3495efc,afa50004
3495f00,afa60008
3495f04,71202
3495f08,afa7000c
3495f0c,304700ff
3495f10,3c028040
3495f14,90420024
3495f18,50470006
3495f1c,8c8200a0
3495f20,3c028040
3495f24,9042002b
3495f28,54400005
3495f2c,73880
3495f30,8c8200a0
3495f34,210c2
3495f38,10000007
3495f3c,30420007
3495f40,3c028040
3495f44,2442083c
3495f48,e23821
3495f4c,94e20002
3495f50,21102
3495f54,30420003
3495f58,10400005
3495f60,38420001
3495f64,2102b
3495f68,3e00008
3495f6c,24420033
3495f70,3e00008
3495f74,24020032
3495f78,afa50004
3495f7c,afa60008
3495f80,71202
3495f84,afa7000c
3495f88,304700ff
3495f8c,3c028040
3495f90,90420024
3495f94,50470006
3495f98,8c8200a0
3495f9c,3c028040
3495fa0,9042002b
3495fa4,54400004
3495fa8,73880
3495fac,8c8200a0
3495fb0,10000007
3495fb4,30420007
3495fb8,3c028040
3495fbc,2442083c
3495fc0,e23821
3495fc4,94e20002
3495fc8,21182
3495fcc,30420003
3495fd0,10400005
3495fd8,38420001
3495fdc,2102b
3495fe0,3e00008
3495fe4,24420030
3495fe8,3e00008
3495fec,24020004
3495ff0,afa50004
3495ff4,afa60008
3495ff8,71202
3495ffc,afa7000c
3496000,304700ff
3496004,3c028040
3496008,90420024
349600c,10470004
3496010,3c028040
3496014,9042002b
3496018,54400005
349601c,73880
3496020,8c8300a0
3496024,31b82
3496028,10000007
349602c,30630007
3496030,3c028040
3496034,2442083c
3496038,e23821
349603c,94e30002
3496040,31a02
3496044,30630003
3496048,10600005
349604c,24040001
3496050,10640004
3496054,24020060
3496058,3e00008
349605c,2402007b
3496060,24020005
3496064,3e00008
349606c,afa50004
3496070,afa60008
3496074,71202
3496078,afa7000c
349607c,304700ff
3496080,3c028040
3496084,90420024
3496088,10470004
349608c,3c028040
3496090,9042002b
3496094,54400005
3496098,73880
349609c,8c8300a0
34960a0,31b02
34960a4,10000007
34960a8,30630003
34960ac,3c028040
34960b0,2442083c
34960b4,e23821
34960b8,94e30002
34960bc,31a82
34960c0,30630003
34960c4,10600005
34960c8,24040001
34960cc,10640004
34960d0,24020046
34960d4,3e00008
34960d8,240200c7
34960dc,24020045
34960e0,3e00008
34960e8,afa50004
34960ec,afa60008
34960f0,71202
34960f4,afa7000c
34960f8,304700ff
34960fc,3c028040
3496100,90420024
3496104,50470006
3496108,8c8200a0
349610c,3c028040
3496110,9042002b
3496114,54400005
3496118,73880
349611c,8c8200a0
3496120,21242
3496124,10000007
3496128,30420007
349612c,3c028040
3496130,2442083c
3496134,e23821
3496138,94e20002
349613c,21302
3496140,30420003
3496144,2102b
3496148,3e00008
349614c,24420037
3496150,afa50004
3496154,afa60008
3496158,71202
349615c,afa7000c
3496160,304700ff
3496164,3c028040
3496168,90420024
349616c,50470006
3496170,8c8200a0
3496174,3c028040
3496178,9042002b
349617c,54400005
3496180,73880
3496184,8c8200a0
3496188,21502
349618c,10000006
3496190,30420007
3496194,3c028040
3496198,2442083c
349619c,e23821
34961a0,94e20002
34961a4,21382
34961a8,2c420002
34961ac,2c420001
34961b0,3e00008
34961b4,24420079
34961b8,afa50004
34961bc,afa60008
34961c0,71202
34961c4,afa7000c
34961c8,304700ff
34961cc,3c028040
34961d0,90420024
34961d4,50470006
34961d8,8c8200a0
34961dc,3c028040
34961e0,9042002b
34961e4,54400005
34961e8,73880
34961ec,8c8200a0
34961f0,21442
34961f4,10000006
34961f8,30420007
34961fc,3c028040
3496200,2442083c
3496204,e23821
3496208,94e20000
349620c,30420003
3496210,2c420002
3496214,2c420001
3496218,3e00008
349621c,24420077
3496220,afa50004
3496224,afa60008
3496228,71202
349622c,afa7000c
3496230,304700ff
3496234,3c028040
3496238,90420024
349623c,5047000d
3496240,9082003a
3496244,3c028040
3496248,9042002b
349624c,54400003
3496250,73880
3496254,10000007
3496258,9082003a
349625c,3c028040
3496260,2442083c
3496264,e23821
3496268,94e20000
349626c,21082
3496270,30420003
3496274,2102b
3496278,3e00008
349627c,244200b9
3496280,afa50004
3496284,afa60008
3496288,afa7000c
349628c,8083007c
3496290,2402ffff
3496294,10620007
349629c,80820094
34962a0,28420006
34962a4,14400005
34962ac,3e00008
34962b0,2402006a
34962b4,3e00008
34962b8,2402006b
34962bc,3e00008
34962c0,24020003
34962c4,afa50004
34962c8,afa60008
34962cc,71202
34962d0,afa7000c
34962d4,304700ff
34962d8,3c028040
34962dc,90420024
34962e0,5047000d
34962e4,8083007b
34962e8,3c028040
34962ec,9042002b
34962f0,54400003
34962f4,73880
34962f8,10000007
34962fc,8083007b
3496300,3c028040
3496304,2442083c
3496308,e23821
349630c,94e30000
3496310,31902
3496314,30630003
3496318,24630001
349631c,2c630002
3496320,10600002
3496324,2402000c
3496328,2402003b
349632c,3e00008
3496334,afa50004
3496338,afa60008
349633c,71202
3496340,afa7000c
3496344,304700ff
3496348,3c028040
349634c,90420024
3496350,10470004
3496354,3c028040
3496358,9042002b
349635c,54400007
3496360,73880
3496364,8c8200a0
3496368,30420007
349636c,1440000b
3496374,3e00008
3496378,2402004d
349637c,3c028040
3496380,2442083c
3496384,e23821
3496388,94e20002
349638c,21182
3496390,30420003
3496394,10400003
349639c,3e00008
34963a0,97a2000c
34963a4,3e00008
34963a8,2402004d
34963ac,afa50004
34963b0,afa60008
34963b4,71202
34963b8,afa7000c
34963bc,304700ff
34963c0,3c028040
34963c4,90420024
34963c8,10470004
34963cc,3c028040
34963d0,9042002b
34963d4,54400007
34963d8,73880
34963dc,8c8200a0
34963e0,30420038
34963e4,1440000b
34963ec,3e00008
34963f0,2402004d
34963f4,3c028040
34963f8,2442083c
34963fc,e23821
3496400,94e20002
3496404,21102
3496408,30420003
349640c,10400003
3496414,3e00008
3496418,97a2000c
349641c,3e00008
3496420,2402004d
3496424,afa50004
3496428,afa60008
349642c,71202
3496430,afa7000c
3496434,304700ff
3496438,3c028040
349643c,90420024
3496440,10470004
3496444,3c028040
3496448,9042002b
349644c,54400009
3496450,73880
3496454,8c8200a0
3496458,3c030001
349645c,3463c000
3496460,431024
3496464,1440000b
349646c,3e00008
3496470,2402004d
3496474,3c028040
3496478,2442083c
349647c,e23821
3496480,94e20002
3496484,21202
3496488,30420003
349648c,10400003
3496494,3e00008
3496498,97a2000c
349649c,3e00008
34964a0,2402004d
34964a4,afa50004
34964a8,afa60008
34964ac,afa7000c
34964b0,94820eda
34964b4,30420008
34964b8,14400010
34964c0,80830086
34964c4,2402001b
34964c8,1062000e
34964d0,80830087
34964d4,1062000d
34964dc,80830088
34964e0,1062000c
34964e8,80830089
34964ec,1062000b
34964f4,3e00008
34964f8,97a2000c
34964fc,3e00008
3496500,240200c8
3496504,3e00008
3496508,240200c8
349650c,3e00008
3496510,240200c8
3496514,3e00008
3496518,240200c8
